Date,PortfolioCumReturn,BenchmarkCumReturn
2021-01-05,1.0116003912498628,1.0070825951575493
2021-01-06,1.0201862972126672,1.012832878409897
2021-01-07,1.0379928995393,1.0278708171376676
2021-01-08,1.0401049176780557,1.0335157425235828
2021-01-11,1.0423532504175614,1.026741304281567
2021-01-12,1.0454311206761189,1.0271682114535678
2021-01-13,1.047435676099496,1.0295056783074026
2021-01-14,1.0483057138360825,1.0256414789895834
2021-01-15,1.0323670912941738,1.0182670880629474
2021-01-19,1.0384018250668132,1.0265520955395957
2021-01-20,1.0499655599607238,1.0408577410191493
2021-01-21,1.0500024862668993,1.0411874049255765
2021-01-22,1.0480565670404351,1.0380527939890207
2021-01-25,1.0498428811067886,1.0418062257065015
2021-01-26,1.0491499369835755,1.0402551494399412
2021-01-27,1.023228628353536,1.013543598694856
2021-01-28,1.0317536528281572,1.0234364186717102
2021-01-29,1.0112069954649814,1.00367235168126
2021-02-01,1.02383974489384,1.0197830670314856
2021-02-02,1.03619811463834,1.0339562400027134
2021-02-03,1.046308851756419,1.0349992630886868
2021-02-04,1.0546651545549883,1.0462324435992365
2021-02-05,1.0591592295516266,1.0503101294892387
2021-02-08,1.0721023998863013,1.0580817400237588
2021-02-09,1.070866824128314,1.0569035395625064
2021-02-10,1.0751802051578518,1.0565387123856922
2021-02-11,1.073354843139105,1.058295160623577
2021-02-12,1.0768624705464611,1.0632808241690033
2021-02-16,1.0853167493743614,1.062675527722842
2021-02-17,1.0897440094528064,1.062335044348604
2021-02-18,1.0814827297386125,1.0576439474115822
2021-02-19,1.080020210258373,1.0556821272023733
2021-02-22,1.0769149708146242,1.047518706793875
2021-02-23,1.078078629514177,1.0488347235249944
2021-02-24,1.0905156664583546,1.0607406902107976
2021-02-25,1.0693592753264116,1.034775023021058
2021-02-26,1.0596049969335577,1.0298596200440415
2021-03-01,1.0813559718705104,1.0543607667097126
2021-03-02,1.0731619469141631,1.0458406337252588
2021-03-03,1.0660976256062742,1.0321754479622534
2021-03-04,1.061912089667181,1.0183265291635468
2021-03-05,1.0814838852968414,1.0381797907910773
2021-03-08,1.072396165028756,1.0326159454413837
2021-03-09,1.0834532332431506,1.0472322547863293
2021-03-10,1.0950967926064326,1.0535473934252746
2021-03-11,1.1032124071933802,1.0644995316621844
2021-03-12,1.1072320794745758,1.065580422885498
